,date,counts,year,month,day
2257,2018-01-19,63,2018,1,19
2258,2018-01-20,21,2018,1,20
2259,2018-01-21,19,2018,1,21
2260,2018-01-22,14,2018,1,22
2261,2018-01-23,34,2018,1,23
2262,2018-01-24,15,2018,1,24
2263,2018-01-25,6,2018,1,25
2264,2018-01-26,3,2018,1,26
2265,2018-01-27,6,2018,1,27
2266,2018-01-28,11,2018,1,28
2267,2018-01-29,40,2018,1,29
2268,2018-01-30,26,2018,1,30
2269,2018-01-31,13,2018,1,31
2270,2018-02-01,9,2018,2,1
2271,2018-02-02,3,2018,2,2
2272,2018-02-03,11,2018,2,3
2273,2018-02-04,6,2018,2,4
2274,2018-02-05,149,2018,2,5
2275,2018-02-06,142,2018,2,6
2276,2018-02-07,66,2018,2,7
2277,2018-02-08,10,2018,2,8
2278,2018-02-09,12,2018,2,9
2279,2018-02-10,5,2018,2,10
2280,2018-02-11,5,2018,2,11
2281,2018-02-12,10,2018,2,12
2282,2018-02-13,21,2018,2,13
2283,2018-02-14,14,2018,2,14
2284,2018-02-15,13,2018,2,15
2285,2018-02-16,5,2018,2,16
2286,2018-02-17,7,2018,2,17
2287,2018-02-18,2,2018,2,18
2288,2018-02-19,11,2018,2,19
2289,2018-02-20,14,2018,2,20
2290,2018-02-21,3,2018,2,21
2291,2018-02-22,2,2018,2,22
2292,2018-02-23,2,2018,2,23
2293,2018-02-24,1,2018,2,24
2294,2018-02-25,5,2018,2,25
2295,2018-02-26,51,2018,2,26
2296,2018-02-27,30,2018,2,27
2297,2018-02-28,5,2018,2,28
2298,2018-03-01,6,2018,3,1
2299,2018-03-02,2,2018,3,2
2300,2018-03-06,2,2018,3,6
2301,2018-03-07,3,2018,3,7
2302,2018-03-08,2,2018,3,8
2303,2018-03-12,1,2018,3,12
2304,2018-03-13,1,2018,3,13
2305,2018-03-14,4,2018,3,14
2306,2018-03-15,2,2018,3,15
2307,2018-03-19,1,2018,3,19
2308,2018-03-20,16,2018,3,20
2309,2018-03-21,9,2018,3,21
2310,2018-03-22,2,2018,3,22
2311,2018-03-23,56,2018,3,23
2312,2018-03-24,26,2018,3,24
2313,2018-03-25,5,2018,3,25
2314,2018-03-26,7,2018,3,26
2315,2018-03-27,12,2018,3,27
2316,2018-03-28,2,2018,3,28
2317,2018-03-31,3,2018,3,31
2318,2018-04-03,1,2018,4,3
2319,2018-04-04,2,2018,4,4
2320,2018-04-05,3,2018,4,5
2321,2018-04-06,3,2018,4,6
2322,2018-04-07,6,2018,4,7
2323,2018-04-11,1,2018,4,11
2324,2018-04-12,1,2018,4,12
2325,2018-04-17,18,2018,4,17
2326,2018-04-18,10,2018,4,18
2327,2018-04-19,3,2018,4,19
2328,2018-04-20,40,2018,4,20
2329,2018-04-21,15,2018,4,21
2330,2018-04-24,16,2018,4,24
2331,2018-04-25,7,2018,4,25
2332,2018-04-26,2,2018,4,26
2333,2018-04-28,3,2018,4,28
2334,2018-04-30,1,2018,4,30
2335,2018-05-01,1,2018,5,1
2336,2018-05-03,2,2018,5,3
2337,2018-05-05,4,2018,5,5
2338,2018-05-06,1,2018,5,6
2339,2018-05-07,4,2018,5,7
2340,2018-05-08,46,2018,5,8
2341,2018-05-09,30,2018,5,9
2342,2018-05-10,9,2018,5,10
2343,2018-05-11,4,2018,5,11
2344,2018-05-12,5,2018,5,12
2345,2018-05-13,5,2018,5,13
2346,2018-05-15,1,2018,5,15
2347,2018-05-16,46,2018,5,16
2348,2018-05-17,19,2018,5,17
2349,2018-05-18,5,2018,5,18
2350,2018-05-22,1,2018,5,22
2351,2018-05-23,11,2018,5,23
2352,2018-05-24,3,2018,5,24
2353,2018-05-31,1,2018,5,31
2354,2018-06-01,37,2018,6,1
2355,2018-06-02,11,2018,6,2
2356,2018-06-03,14,2018,6,3
2357,2018-06-04,2,2018,6,4
2358,2018-06-05,1,2018,6,5
2359,2018-06-08,4,2018,6,8
2360,2018-06-12,3,2018,6,12
2361,2018-06-13,8,2018,6,13
2362,2018-06-14,5,2018,6,14
2363,2018-06-15,2,2018,6,15
2364,2018-06-18,1,2018,6,18
2365,2018-06-20,1,2018,6,20
2366,2018-06-21,5,2018,6,21
2367,2018-06-24,1,2018,6,24
2368,2018-06-25,1,2018,6,25
2369,2018-06-27,1,2018,6,27
2370,2018-06-28,2,2018,6,28
2371,2018-06-29,26,2018,6,29
2372,2018-06-30,5,2018,6,30
2373,2018-07-01,1,2018,7,1
2374,2018-07-02,3,2018,7,2
2375,2018-07-06,33,2018,7,6
2376,2018-07-07,12,2018,7,7
2377,2018-07-08,1,2018,7,8
2378,2018-07-09,5,2018,7,9
2379,2018-07-10,1,2018,7,10
2380,2018-07-12,1,2018,7,12
2381,2018-07-31,21,2018,7,31
2382,2018-08-01,33,2018,8,1
2383,2018-08-02,1,2018,8,2
2384,2018-08-06,2,2018,8,6
2385,2018-08-07,11,2018,8,7
2386,2018-08-08,2,2018,8,8
2387,2018-08-13,2,2018,8,13
2388,2018-08-17,1,2018,8,17
2389,2018-08-27,2,2018,8,27
2390,2018-08-29,1,2018,8,29
2391,2018-08-31,1,2018,8,31
2392,2018-09-03,1,2018,9,3
2393,2018-09-04,1,2018,9,4
2394,2018-09-05,3,2018,9,5
2395,2018-09-06,23,2018,9,6
2396,2018-09-07,17,2018,9,7
2397,2018-09-08,2,2018,9,8
2398,2018-09-12,2,2018,9,12
2399,2018-09-13,3,2018,9,13
2400,2018-09-14,3,2018,9,14
2401,2018-09-15,2,2018,9,15
2402,2018-09-16,8,2018,9,16
2403,2018-09-17,1,2018,9,17
2404,2018-09-18,1,2018,9,18
2405,2018-09-22,3,2018,9,22
2406,2018-09-23,2,2018,9,23
2407,2018-09-25,1,2018,9,25
2408,2018-09-26,1,2018,9,26
2409,2018-09-27,2,2018,9,27
2410,2018-09-28,1,2018,9,28
2411,2018-09-29,1,2018,9,29
2412,2018-10-01,2,2018,10,1
2413,2018-10-03,3,2018,10,3
2414,2018-10-04,2,2018,10,4
2415,2018-10-05,1,2018,10,5
2416,2018-10-06,5,2018,10,6
2417,2018-10-07,1,2018,10,7
2418,2018-10-10,5,2018,10,10
2419,2018-10-11,20,2018,10,11
2420,2018-10-12,4,2018,10,12
2421,2018-10-13,1,2018,10,13
2422,2018-10-15,1,2018,10,15
2423,2018-10-16,4,2018,10,16
2424,2018-10-17,2,2018,10,17
2425,2018-10-20,1,2018,10,20
2426,2018-10-21,1,2018,10,21
2427,2018-10-22,1,2018,10,22
2428,2018-10-23,5,2018,10,23
2429,2018-10-24,1,2018,10,24
2430,2018-10-26,2,2018,10,26
2431,2018-10-30,1,2018,10,30
2432,2018-11-01,3,2018,11,1
2433,2018-11-05,1,2018,11,5
2434,2018-11-07,1,2018,11,7
2435,2018-11-12,2,2018,11,12
2436,2018-11-13,1,2018,11,13
2437,2018-11-14,3,2018,11,14
2438,2018-11-15,1,2018,11,15
2439,2018-11-17,3,2018,11,17
2440,2018-11-19,1,2018,11,19
2441,2018-11-21,2,2018,11,21
2442,2018-11-22,1,2018,11,22
2443,2018-11-26,1,2018,11,26
2444,2018-11-28,2,2018,11,28
2445,2018-11-29,2,2018,11,29
2446,2018-12-05,1,2018,12,5
2447,2018-12-10,1,2018,12,10
2448,2018-12-11,1,2018,12,11
2449,2018-12-12,1,2018,12,12
2450,2018-12-14,4,2018,12,14
2451,2018-12-15,3,2018,12,15
2452,2018-12-19,2,2018,12,19
2453,2018-12-23,1,2018,12,23
2454,2018-12-24,1,2018,12,24
2455,2018-12-27,7,2018,12,27
2456,2018-12-29,2,2018,12,29
2457,2018-12-30,6,2018,12,30
2458,2018-12-31,4,2018,12,31
2459,2019-01-01,2,2019,1,1
2460,2019-01-02,1,2019,1,2
2461,2019-01-04,62,2019,1,4
2462,2019-01-05,8,2019,1,5
2463,2019-01-11,92,2019,1,11
2464,2019-01-12,21,2019,1,12
2465,2019-01-13,1,2019,1,13
2466,2019-01-15,8,2019,1,15
2467,2019-01-16,5,2019,1,16
2468,2019-01-17,7,2019,1,17
2469,2019-01-18,5,2019,1,18
2470,2019-01-19,6,2019,1,19
2471,2019-01-20,2,2019,1,20
2472,2019-01-21,2,2019,1,21
2473,2019-01-22,2,2019,1,22
2474,2019-01-23,2,2019,1,23
2475,2019-01-24,1,2019,1,24
2476,2019-01-25,4,2019,1,25
2477,2019-01-27,2,2019,1,27
2478,2019-01-29,3,2019,1,29
2479,2019-02-02,2,2019,2,2
2480,2019-02-03,1,2019,2,3
2481,2019-02-04,5,2019,2,4
2482,2019-02-05,5,2019,2,5
2483,2019-02-06,1,2019,2,6
2484,2019-02-07,3,2019,2,7
2485,2019-02-08,1,2019,2,8
2486,2019-02-09,1,2019,2,9
2487,2019-02-11,4,2019,2,11
2488,2019-02-12,3,2019,2,12
2489,2019-02-13,1,2019,2,13
2490,2019-02-14,2,2019,2,14
2491,2019-02-15,1,2019,2,15
2492,2019-02-17,1,2019,2,17
2493,2019-02-18,3,2019,2,18
2494,2019-02-19,2,2019,2,19
2495,2019-02-21,1,2019,2,21
2496,2019-02-22,1,2019,2,22
2497,2019-02-23,1,2019,2,23
2498,2019-02-25,1,2019,2,25
2499,2019-02-26,1,2019,2,26
2500,2019-02-27,1,2019,2,27
2501,2019-02-28,1,2019,2,28
2502,2019-03-01,3,2019,3,1
2503,2019-03-02,1,2019,3,2
2504,2019-03-05,9,2019,3,5
2505,2019-03-07,5,2019,3,7
2506,2019-03-08,3,2019,3,8
2507,2019-03-09,2,2019,3,9
2508,2019-03-10,3,2019,3,10
2509,2019-03-11,200,2019,3,11
2510,2019-03-12,48,2019,3,12
2511,2019-03-13,13,2019,3,13
2512,2019-03-14,8,2019,3,14
2513,2019-03-15,5,2019,3,15
2514,2019-03-16,2,2019,3,16
2515,2019-03-17,6,2019,3,17
2516,2019-03-18,3,2019,3,18
2517,2019-03-19,8,2019,3,19
2518,2019-03-20,8,2019,3,20
2519,2019-03-21,7,2019,3,21
2520,2019-03-22,3,2019,3,22
2521,2019-03-23,5,2019,3,23
2522,2019-03-25,4,2019,3,25
2523,2019-03-26,11,2019,3,26
2524,2019-03-27,3,2019,3,27
2525,2019-03-28,1,2019,3,28
2526,2019-03-29,13,2019,3,29
2527,2019-03-30,2,2019,3,30
2528,2019-04-01,3,2019,4,1
2529,2019-04-02,1,2019,4,2
